id,stand_id,stadium_id,name,camera_x,camera_y,camera_z
1,vip_p,wankhede,Block A,21,67,-76
2,vip_p,wankhede,Block B,70,26,-97
3,vip_p,wankhede,Block C,-100,25,-96
4,vip_p,wankhede,Block D,-84,96,45
5,vip_p,wankhede,Block E,37,17,-82
6,vip_p,wankhede,Block F,31,72,-53
7,vip_p,wankhede,Block G,43,45,-37
8,vip_p,wankhede,Block H,84,85,22
9,i1,wankhede,Block A,14,21,79
10,i1,wankhede,Block B,-26,47,-90
11,i1,wankhede,Block C,-4,66,-73
12,i1,wankhede,Block D,-88,54,-80
13,i1,wankhede,Block E,-5,49,-97
14,i1,wankhede,Block F,-83,49,50
15,i1,wankhede,Block G,-26,91,-4
16,i1,wankhede,Block H,-89,92,2
17,i2,wankhede,Block A,-16,20,-73
18,i2,wankhede,Block B,-90,109,20
19,i2,wankhede,Block C,-88,32,72
20,i2,wankhede,Block D,47,68,45
21,i2,wankhede,Block E,-67,86,-29
22,i2,wankhede,Block F,-74,17,-3
23,i2,wankhede,Block G,63,25,96
24,i2,wankhede,Block H,-55,72,81
25,i3,wankhede,Block A,68,52,-32
26,i3,wankhede,Block B,29,56,-9
27,i3,wankhede,Block C,-44,15,36
28,i3,wankhede,Block D,-81,66,-78
29,i3,wankhede,Block E,75,65,24
30,i3,wankhede,Block F,43,30,95
31,i3,wankhede,Block G,-89,11,-100
32,i3,wankhede,Block H,29,82,2
33,i4,wankhede,Block A,96,40,87
34,i4,wankhede,Block B,13,59,-31
35,i4,wankhede,Block C,-73,11,-1
36,i4,wankhede,Block D,28,34,33
37,i4,wankhede,Block E,75,95,-8
38,i4,wankhede,Block F,-31,21,-21
39,i4,wankhede,Block G,25,35,2
40,i4,wankhede,Block H,33,40,96
41,i5,wankhede,Block A,93,78,27
42,i5,wankhede,Block B,-61,92,-89
43,i5,wankhede,Block C,19,84,97
44,i5,wankhede,Block D,-95,101,5
45,i5,wankhede,Block E,-94,46,42
46,i5,wankhede,Block F,-85,26,92
47,i5,wankhede,Block G,33,85,44
48,i5,wankhede,Block H,58,28,-6
49,m1,wankhede,Block A,-84,109,13
50,m1,wankhede,Block B,80,33,16
51,m1,wankhede,Block C,-69,98,56
52,m1,wankhede,Block D,74,19,35
53,m1,wankhede,Block E,-33,72,23
